Country,County,Institution Code,Institution,Latitude,Longitude,Address,Phone
Taiwan,基隆市,[phone],衛生福利部基隆醫院,25.130456,[phone],基隆市信義區信二路268號,02-24268181
Taiwan,基隆市,1411030013,醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,25.108102,121.733463,205基隆市暖暖區源遠路29號,02-24579101
Taiwan,基隆市,511040010,三軍總醫院附設基隆民眾診療服務處,25.145123,121.764113,202基隆市中正區正榮街100號,02-24625714
Taiwan,臺北市,101090517,臺北市立聯合醫院-和平院區,25.035591,121.506703,臺北市中正區中華路二段33號,02-23889595
Taiwan,臺北市,1101010021,基督復臨安息日會醫療財團法人臺安醫院,25.048053,121.547277,臺北市松山區八德路二段424號,02-27118151
Taiwan,臺北市,101090517,臺北市立聯合醫院-中興院區,25.050692,121.508887,臺北市大同區鄭州路145號,02-25523234
Taiwan,臺北市,101090517,臺北市立聯合醫院-陽明院區,25.105194,121.531566,臺北市士林區雨聲街105號,02-28353456
Taiwan,臺北市,101090517,臺北市立聯合醫院-忠孝院區,25.046507,121.586157,臺北市南港區同德路87號,02-27861288
Taiwan,臺北市,501010019,三軍總醫院松山分院附設民眾診療服務處,25.05394,121.557705,臺北市松山區健康路131號,02-27648851
Taiwan,臺北市,1101010012,長庚醫療財團法人台北長庚紀念醫院,25.05554,121.549626,105台北市松山區敦化北路199號,02-27135211
Taiwan,臺北市,1101110026,康寧醫療財團法人康寧醫院,25.075952,121.608779,臺北市內湖區成功路五段420巷26號,02-26343500
Taiwan,臺北市,901190010,西園醫療社團法人西園醫院,25.027656,121.4943,臺北市萬華區西園路二段270號,02-23076968
Taiwan,臺北市,1501010010,博仁綜合醫院,25.050104,121.557662,105台北市松山區光復北路66號,02-25786677
Taiwan,新北市,1231030015,天主教耕莘醫療財團法人永和耕莘醫院,25.011858,121.51773,新北市永和區中興街80號、52巷1弄28號,02-29286060
Taiwan,新北市,1331160010,輔仁大學學校財團法人輔仁大學附設醫院,25.039676,121.430799,新北市泰山區貴子路69號,02-29052526
Taiwan,新北市,1131110516,國泰醫療財團法人汐止國泰綜合醫院,25.072872,121.661084,新北市汐止區建成路59巷2號,02-26482121
Taiwan,新北市,131060029,衛生福利部臺北醫院,25.043241,121.459623,新北市新莊區思源路127號,02-22765566
Taiwan,新北市,1131090019,行天宮醫療志業醫療財團法人恩主公醫院,24.938385,121.363008,新北市三峽區復興路399號,02-26723456
Taiwan,新北市,131020016,新北市立聯合醫院,25.060869,121.49084,新北市三重區新北大道一段3號,02-29829111
Taiwan,新北市,431270012,國立臺灣大學醫學院附設醫院金山分院,25.219669,121.628164,新北市金山區五湖里玉爐路7號,02-24989898
Taiwan,新北市,131020016,新北市立聯合醫院（板橋院區）,25.023684,121.457708,新北市板橋區英士路198號,02-22575151
Taiwan,新北市,1531010279,板橋中興醫院,25.001952,121.460148,新北市板橋區忠孝路15號,02-29590707
Taiwan,新北市,1531060180,新泰綜合醫院,25.036981,121.447793,新北市新莊區新泰路157號,02-29962121
Taiwan,新北市,1531071030,仁愛醫院,24.987154,121.420055,新北市樹林區文化街9號,02-26834567
Taiwan,新北市,1531120038,瑞芳礦工醫院,25.108602,121.80217,新北市瑞芳區一坑路71之2號,02-24974101
Taiwan,新北市,131060010,衛生福利部樂生療養院,25.021342,121.408591,新北市新莊區中正路794號,02-82006600
Taiwan,宜蘭縣,1134010022,宜蘭仁愛醫療財團法人宜蘭仁愛醫院,24.748741,121.754438,宜蘭縣宜蘭市中山路二段260號,03-9321888
Taiwan,宜蘭縣,434010518,國立陽明大學附設醫院,24.757853,121.754029,宜蘭縣宜蘭市新民路152號,03-9325192
Taiwan,宜蘭縣,634070018,臺北榮民總醫院員山分院,24.721919,121.687824,宜蘭縣員山鄉內城村榮光路386號,03-9222141
Taiwan,宜蘭縣,1134020028,天主教靈醫會醫療財團法人羅東聖母醫院,24.672007,121.771567,265宜蘭縣羅東鎮中正南路160號,03-9544106
Taiwan,宜蘭縣,1134020019,醫療財團法人羅許基金會羅東博愛醫院,24.671784,121.771407,宜蘭縣羅東鎮南昌街83號,03-9543131
Taiwan,宜蘭縣,634030014,臺北榮民總醫院蘇澳分院,24.614096,121.848611,蘭縣蘇澳鎮蘇濱路一段301號,03-9905106
Taiwan,宜蘭縣,1534050024,杏和醫院,24.820582,121.769144,宜蘭縣礁溪鄉礁溪鄉礁溪路四段129號,03-9886996
Taiwan,金門縣,190030516,衛生福利部金門醫院,24.440622,118.417999,金門縣金湖鎮復興路2號,08-2332546
Taiwan,桃園市,132110519,衛生福利部桃園醫院新屋分院,24.969856,121.107189,桃園市新屋區新福二路6號,03-4971989 ext5146
Taiwan,桃園市,532090029,國軍桃園總醫院,24.874464,121.234977,桃園市龍潭區中興里中興路168號,03-34799595
Taiwan,桃園市,632010014,臺北榮民總醫院桃園分院,25.003741,121.325315,桃園市桃園區成功路三段100號,03-3384889
Taiwan,桃園市,1532011154,敏盛綜合醫院,25.016234,121.306314,桃園市桃園區經國路168號,03-3179599
Taiwan,桃園市,1132010024,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,24.982115,121.312507,桃園市桃園區建新街123號,03-3613141
Taiwan,桃園市,1532040066,怡仁綜合醫院,24.916951,121.155427,桃園市楊梅區楊新北路321巷30號,03-4855566
Taiwan,桃園市,1532040039,天成醫院,24.908844,121.15712,桃園市楊梅區中山北路一段356號,03-4782350
Taiwan,桃園市,1532100049,聯新國際醫院,24.989179,121.309498,桃園市桃園區復興路195號,03-3325678
Taiwan,桃園市,932020025,天成醫療社團法人天晟醫院,24.962795,121.229327,桃園市中壢區延平路155號,03-4629292
Taiwan,新竹市,512040014,新竹國軍醫院,24.817216,120.963653,新竹市武陵路3號,03-5348181
Taiwan,新竹市,1112010528,國泰醫療財團法人新竹國泰綜合醫院,24.798257,120.965227,新竹市中華路二段678號,03-5278999
Taiwan,新竹市,1512011185,南門綜合醫院,24.802454,120.969727,300新竹市東區林森路20號,03-5261122
Taiwan,新竹縣,433030016,國立臺灣大學醫學院附設醫院竹東分院,24.718876,121.093404,新竹縣竹東鎮至善路52號 ,03-5943248
Taiwan,新竹縣,633030010,臺北榮民總醫院新竹分院,24.722908,121.100247,310新竹縣竹東鎮中豐路一段81號,03-5962134
Taiwan,新竹縣,1333050017,中國醫藥大學新竹附設醫院,24.830445,121.001725,302新竹縣竹北市興隆路一段199號,03-5580558
Taiwan,新竹縣,433050018,國立臺灣大學醫學院附設醫院新竹生醫園區分院,24.80628,121.043866,302新竹縣竹北市生醫路一段2號302,03-6677600
Taiwan,新竹縣,1133060019,天主教仁慈醫療財團法人仁慈醫院,24.900558,121.045458,新竹縣湖口鄉忠孝路29號,03-5993500
Taiwan,苗栗縣,135010016,衛生福利部苗栗醫院,24.575655,120.840405,苗栗縣苗栗市為公路747號,037-261920
Taiwan,苗栗縣,1135050020,為恭醫療財團法人為恭紀念醫院,24.687498,120.908192,苗栗縣頭份市東庄里仁愛路116號,037-676811
Taiwan,苗栗縣,935020027,李綜合醫療社團法人苑裡李綜合醫院,24.44182,120.65272,苗栗縣苑裡鎮和平路168號,037-862387
Taiwan,苗栗縣,1535031041,通霄光田醫院,24.488982,120.678527,苗栗縣通霄鎮中山路88號,037-759999
Taiwan,苗栗縣,1535081078,大順醫院,24.422401,120.867564,苗栗縣大湖鄉中正路48-5號,037-997666
Taiwan,臺中市,936030018,李綜合醫療社團法人大甲李綜合醫院,24.350784,120.618073,臺中市大甲區八德街2號,04-26862288
Taiwan,臺中市,1136200015,仁愛醫療財團法人大里仁愛醫院,24.109261,120.680434,臺中市大里區東榮路483號,04-24819900
Taiwan,臺中市,1517011112,澄清綜合醫院,24.142603,120.68161,臺中市中區平等街139號,04-24632000
Taiwan,臺中市,536190011,國軍臺中總醫院附設民眾診療服務處,24.150814,120.730101,臺中市太平區中山路2段348號,04-23934191
Taiwan,臺中市,117030010,衛生福利部臺中醫院,24.140226,120.675711,臺中市西區三民路一段199號,04-22294411
Taiwan,臺中市,917070029,林新醫療社團法人林新醫院,24.149037,120.640201,臺中市南屯區惠中路三段36號,04-22586688
Taiwan,臺中市,903150014,社團法人烏日林新醫院,24.109591,120.598042,臺中市烏日區榮和路168號,04-23388766
Taiwan,臺中市,1136090519,佛教慈濟醫療財團法人臺中慈濟醫院,24.195685,120.721945,臺中市潭子區豐興路一段88號,04-36060666
Taiwan,臺中市,136010010,衛生福利部豐原醫院,24.242707,120.725292,臺中市豐原區安康路100號,04-25271180
Taiwan,臺中市,1303180011,亞洲大學附屬醫院,24.053562,120.68617,臺中市霧峰區福新路222號,04-37061668
Taiwan,臺中市,1536100081,清泉醫院,24.216943,120.666466,臺中市大雅區雅潭路四段80號,04-25605600
Taiwan,臺中市,517050010,國軍台中總醫院附設民眾診療服務處中清分院,24.162405,120.671939,臺中市北區忠明路500號,04-22033178
Taiwan,南投縣,638020014,臺中榮民總醫院埔里分院,23.975803,120.996811,南投縣埔里鎮榮光路1號,049-2990833
Taiwan,南投縣,938030016,佑民醫療社團法人佑民醫院,23.960535,120.681861,南投縣草屯鎮太平路一段200號,049-2358151
Taiwan,南投縣,1138010019,彰化基督教醫療財團法人南投基督教醫院,23.898831,120.683868,南投縣南投市中興路870號,049-2225595
Taiwan,南投縣,1138020015,埔基醫療財團法人埔里基督教醫院,23.970928,120.946799,南投縣埔里鎮鐵山路1號,049-2912151
Taiwan,南投縣,1538041101,竹山秀傳醫院,23.80015,120.714117,南投縣竹山鎮集山路二段75號,049-2624035
Taiwan,彰化縣,1137080017,彰化基督教醫療財團法人二林基督教醫院,23.893608,120.363344,彰化縣二林鎮南光里大成路一段 558號,04-8952031
Taiwan,彰化縣,1137050019,彰化基督教醫療財團法人員林基督教醫院,23.96275,120.566953,彰化縣員林市南平里莒光路456號,04-8381456
Taiwan,彰化縣,137170515,衛生福利部彰化醫院,23.950225,120.527299,彰化縣埔心鄉中正路二段80號,04-8298686
Taiwan,彰化縣,1137020520,彰化基督教醫療財團法人鹿港基督教醫院,24.06112,120.437517,彰化縣鹿港鎮埔崙里中正路480號,04-7779595
Taiwan,彰化縣,1537040066,卓醫院,23.872278,120.51554,彰化縣北斗鎮中山路一段311號,04-8882995
Taiwan,彰化縣,937030012,道周醫療社團法人道周醫院,24.110572,120.491865,彰化縣和美鎮面前里和光路180號,04-7566995
Taiwan,彰化縣,1537051292,員生醫院,23.95925,120.566404,彰化縣員林市莒光路359號,04-8383995
Taiwan,雲林縣,439010527,成大斗六分院,23.703134,120.545625,雲林縣斗六市莊敬路345號,05-5332121
Taiwan,雲林縣,1339060017,中國北港醫院,23.591763,120.30782,雲林縣北港鎮新街里新德路123號,05-7837901
Taiwan,雲林縣,1139040011,雲林基督教醫院,23.781892,120.442303,雲林縣西螺鎮市場南路375號,05-5871111
Taiwan,雲林縣,1139030015,若瑟醫院,23.708215,120.437885,雲林縣虎尾鎮新生路74號,05-6337333
Taiwan,雲林縣,1139130010,雲林長庚醫院,23.795528,120.21877,雲林縣麥寮鄉中興村工業路1500號,05-6915151
Taiwan,嘉義市,622020017,臺中榮民總醫院嘉義分院(上午),23.46755,120.42297,嘉義市世賢路二段600號,05-2359630
Taiwan,嘉義市,1122010021,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院(下午),23.47568,120.4671,嘉義市大雅路二段565號,05-2756000
Taiwan,嘉義市,122020517,衛生福利部嘉義醫院(下午、晚上),23.481733,120.429916,60096嘉義市西區北港路312號,05-2319090
Taiwan,嘉義縣,140010028,衛生福利部朴子醫院,23.464433,120.234634,嘉義縣朴子市永和里42-50號,05-3790600
Taiwan,嘉義縣,640140012,臺中榮民總醫院灣橋分院,23.48778,120.50638,嘉義縣竹崎鄉灣橋村石麻園38號,05-2791072
Taiwan,臺南市,121050011,衛生福利部臺南醫院,22.996564,120.208861,700台南市中西區中山路125號700 號,06-2200055
Taiwan,臺南市,1141090512,奇美醫療財團法人柳營奇美醫院,23.289269249737,120.32470517548,台南市柳營區太康里太康201號,06-6226999
Taiwan,臺南市,1121010018,台灣基督長老教會新樓醫療財團法人台南新樓醫院,22.989157851013,120.21280712119,台南市東區東門路1段57號,06-2748316
Taiwan,臺南市,1105040016,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,23.179874,120.233033,台南市麻豆區小埤里苓子林20號,06-5702228
Taiwan,臺南市,1105050012,奇美醫療財團法人佳里奇美醫院,23.181699195645,120.18366159283,台南市佳里區興化里606號,06-7263333
Taiwan,臺南市,141270019,衛生福利部胸腔病院,22.987190749933,120.21152317793,台南市東區大同路一段69號,06-2146006
Taiwan,臺南市,1521031104,郭綜合醫院,22.994862354244,120.19850379856,台南市中西區民生路2段22號,06-2221111
Taiwan,臺南市,1305370013,臺南市立安南醫院委託中國醫藥大學興建經營,23.064232,120.223192,台南市安南區長和路二段６６號,06-3553111
Taiwan,臺南市,905320023,台南市立醫院(委託秀傳),22.968535,120.226743,台南市東區崇德路670號,06-2609926
Taiwan,臺南市,141010013,衛生福利部新營醫院,23.309079,120.313473,台南市新營區信義街73號,06-6351131
Taiwan,臺南市,141060513,衛生福利部臺南醫院新化分院,23.062491284617,120.33640767653,台南市新化區那拔里牧場72號,06-5911929
Taiwan,臺南市,641310018,高雄榮民總醫院臺南分院,22.997217570987,120.24031613745,台南市永康區復興路427號,06-3125101
Taiwan,高雄市,1102110011,高雄市立小港醫院,22.567467403168,120.363368642,高雄市小港區山明路482號B1至10樓,07-8036783
Taiwan,高雄市,502030015,國軍高雄總醫院左營分院,22.700351649616,120.29223132162,高雄市左營區軍校路553號,07-5817121
Taiwan,高雄市,902080013,阮綜合醫院,22.615583205521,120.29737701223,高雄市苓雅區成功一路162號,07-3351121
Taiwan,高雄市,102080017,高雄市立民生醫院,22.626490867584,120.32373621172,高雄市苓雅區凱旋二路134號,07-7511131
Taiwan,高雄市,502080015,國軍高雄總醫院,22.700351649616,120.29223132162,高雄市左營區軍校路553號,07-5817121
Taiwan,高雄市,1502040021,健仁醫院,22.72361975613,120.32898786601,高雄市楠梓區楠陽路136號,07-3517166
Taiwan,高雄市,102020011,高雄市立聯合醫院,22.6549319,120.2890053,高雄市鼓山區中華一路976號B1至9樓,07-5552565
Taiwan,高雄市,142030019,衛生福利部旗山醫院,22.880693649515,120.48327660672,高雄市旗山區中學路60號,07-6613811
Taiwan,高雄市,102070020,高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),22.626989837462,120.29720542173,高雄市前金區中華三路68號,07-2911101
Taiwan,高雄市,1542010052,大東醫院,22.625358745011,120.3620118813,高雄市鳳山區光遠路171之2號,07-7463762
Taiwan,高雄市,1542050056,建佑醫院,22.503844706891,120.38663515377,高雄市林園區東林西路360號,07-6437901
Taiwan,高雄市,1107350015,天主教聖功醫療財團法人聖功醫院,22.614661733776,120.29730483314,高雄市苓雅區成功一路137號1至6樓,07-3364131
Taiwan,高雄市,942020019,高雄市立岡山醫院（委託秀傳醫療社團法人經營）,22.796612,120.294443,高雄市岡山區壽天路12號,07-6222131
Taiwan,高雄市,1142010518,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,22.628564096308,120.36308721942,高雄市鳳山區經武路42號,07-7418151
Taiwan,高雄市,542020011,國軍高雄總醫院岡山分院附設民眾診療服務處,22.789605,120.285533,高雄市岡山區大義二路1號,07-6250919
Taiwan,高雄市,1107120017,義大醫療財團法人義大癌治療醫院,22.7650492,120.3624408,高雄市燕巢區義大路21號,07-6150022
Taiwan,高雄市,1307370011,高雄市立旗津醫院(委託財團法人私立高雄醫學大學經營),22.590210034794,120.28511285768,高雄市旗津區旗港路33號,07-5711188
Taiwan,高雄市,1542011282,杏和醫院,24.820582,121.769144,宜蘭縣礁溪鄉礁溪鄉礁溪路四段129號,03-9886996
Taiwan,高雄市,1502110064,安泰醫院,22.565313,120.3589797,高雄市小港區學府路111號,07-8017856
Taiwan,高雄市,1107320017,義大醫療財團法人義大大昌醫院,22.657938,120.319932,807高雄市三民區大昌一路305號,07-5599123
Taiwan,屏東縣,643130018,高雄榮民總醫院屏東分院,22.674417670755,120.59900936516,屏東縣內埔鄉龍潭村昭勝路安平一巷1號,08-7702212
Taiwan,屏東縣,143010011,衛生福利部屏東醫院,22.673263662654,120.49554563322,屏東縣屏東市興樂里自由路270號,08-7363011
Taiwan,屏東縣,1343030018,輔英科技大學附設醫院,22.465199443607,120.45273373527,屏東縣東港鎮興台里中山路5號,08-8323146
Taiwan,屏東縣,943160012,枋寮醫療社團法人枋寮醫院,22.364143783538,120.59679095377,屏東縣枋寮鄉安樂村中山路139號,08-8789991
Taiwan,屏東縣,1143010012,屏基醫療財團法人屏東基督教醫院,22.6821979,120.5024712,屏東縣屏東市華山里大連路60號,08-7363026
Taiwan,屏東縣,1543010109,國仁醫院,22.660910459252,120.51292146175,屏東縣屏東市瑞光里民生東路12-2號,08-7223000
Taiwan,屏東縣,543010019,國軍高雄總醫院附設屏東民眾診療服務處,22.633503,120.487574,屏東縣屏東市龍華里大湖路58巷22號,08-7560756
Taiwan,屏東縣,943010017,寶建醫療社團法人寶建醫院,22.681802046676,120.48442605757,屏東縣屏東市空翔里中山路123號,08-7665995
Taiwan,屏東縣,943040015,南門醫療社團法人南門醫院,22.001036541132,120.74570939695,屏東縣恆春鎮城南里南門路10號,08-8894568
Taiwan,屏東縣,1143040010,恆基醫療財團法人恆春基督教醫院,22.00232,120.741162,屏東縣恆春鎮山腳里恆西路21號,08-8892293
Taiwan,屏東縣,143040019,衛生福利部恆春旅遊醫院,21.998828,120.745016,屏東縣恆春鎮城南里恆南路188號,08-8892704
Taiwan,屏東縣,1543110033,大新醫院,22.824011,120.599666,屏東縣高樹鄉興中路208號,08-7960833
Taiwan,屏東縣,943020013,安泰醫療社團法人潮州安泰醫院,22.554030500762,120.5469639578,屏東縣潮州鎮三星里四維路162號,08-7800888
Taiwan,澎湖縣,2344060011,七美鄉衛生所,23.204103,119.430963,澎湖縣七美鄉中和村10鄰54號,06-9971005
Taiwan,澎湖縣,2344030031,吉貝衛生所,23.648607,119.598522,884澎湖縣白沙鄉359號23.667129,06-9931044
Taiwan,澎湖縣,2344030022,鳥嶼衛生所,23.660209,119.660027,884澎湖縣白沙鄉鳥嶼村漁港新村2號,06-9916092
Taiwan,澎湖縣,144010015,衛生福利部澎湖醫院,23.564553,119.565423,澎湖縣馬公市中正路10號,06-9261151
Taiwan,澎湖縣,2344050015,花嶼衛生室,23.403686,119.320691,882澎湖縣望安鄉花嶼94-5號,06-9991739
Taiwan,澎湖縣,2344050024,將軍衛生所,23.201635,120.158646,725台南市將軍區忠興185-6號,06-7942007
Taiwan,澎湖縣,2344050015,望安鄉衛生所,23.361606,119.497221,澎湖縣望安鄉西安村36-7號,06-9991036
Taiwan,花蓮縣,1145030012,佛教慈濟醫療財團法人玉里慈濟醫院,23.334662,121.318526,花蓮縣玉里鎮民權街1之1號,03-8882718
Taiwan,花蓮縣,645020015,臺北榮民總醫院鳳林分院,23.727428,121.439215,花蓮縣鳳林鎮中正路一段2號,03-8764539
Taiwan,花蓮縣,145080011,衛生福利部花蓮醫院豐濱原住民分院,23.601975,121.521307,花蓮縣豐濱鄉光豐路41號,03-8791385
Taiwan,花蓮縣,545040515,國軍花蓮總醫院,24.024429,121.6074,花蓮縣新城鄉嘉里村嘉里路163號,03-8260601
Taiwan,花蓮縣,1145010038,臺灣基督教門諾會醫療財團法人門諾醫院,23.988335,121.626753,花蓮縣花蓮市民權路44號,03-8241234
Taiwan,花蓮縣,645030011,臺北榮民總醫院玉里分院,23.339213,121.312031,花蓮縣玉里鎮新興街91號,03-8883141
Taiwan,花蓮縣,145010019,衛生福利部花蓮醫院,23.979632,121.611196,970花蓮縣花蓮市中正路600號,03-8358141
Taiwan,臺東縣,146020537,衛生福利部台東醫院成功分院,23.099665,121.378293,961台東縣成功鎮中山東路32號,08-9854748
Taiwan,臺東縣,1146010041,天主教花蓮教區醫療財團法人台東聖母醫院,22.758015,121.147023,950台東縣台東市杭州街2號,08-9322833
Taiwan,臺東縣,646010013,台北榮民總醫院台東分院,22.772346,121.132431,台東縣台東市更生路1000號,08-9222995
Taiwan,臺東縣,1146030516,佛教慈濟醫療財團法人關山慈濟醫院,23.057221,121.166679,台東縣關山鎮和平路125-5號,08-9814880
Taiwan,臺東縣,1146010032,東基醫療財團法人台東基督教醫院,22.763833,121.146121,台東縣台東市開封街350號,08-9323362
Taiwan,臺東縣,146010013,衛生福利部臺東醫院,22.757605,121.150662,台東縣台東市五權街1號,08-9324112
Taiwan,臺東縣,2346160014,蘭嶼鄉衛生所,22.024927,121.554652,台東縣蘭嶼鄉紅頭村36-1號,089-732557
Taiwan,臺東縣,2346110014,綠島鄉衛生所,22.673372,121.46986,951台東縣綠島鄉中寮1-1號,08-9672511
Taiwan,連江縣,291010010,連江縣立醫院,26.160973,119.948974,連江縣南竿鄉復興村217號,08-3625114
Taiwan,連江縣,2391020010,北竿衛生所,26.223091,119.996306,連江縣北竿鄉塘岐村25號,08-3655592
Taiwan,連江縣,2391040012,東引衛生所,26.367005,120.490432,連江縣東引鄉中柳村123號,08-3677206
Taiwan,連江縣,2391030016,西莒衛生所,25.961143,119.973225,連江縣莒光鄉大坪村30之1號,08-3689038
Taiwan,連江縣,2391030026,東莒衛生所,25.971225,119.933518,連江縣莒光鄉青帆村14之1號,08-3689122
